
Showing Recent Errors Only

Build target KaitoYaps of project KaitoYaps with configuration Debug
warning: Run script build phase 'Bundle React Native code and images' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'KaitoYaps' from project 'KaitoYaps')


PhaseScriptExecution Bundle\ React\ Native\ code\ and\ images /Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Intermediates.noindex/KaitoYaps.build/Debug-iphoneos/KaitoYaps.build/Script-00DD1BFF1BD5951E006B06BC.sh (in target 'KaitoYaps' from project 'KaitoYaps')
    cd /Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios
    export HEADER_SEARCH_PATHS\=/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/include\ \ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/BVLinearGradient\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/DoubleConversion\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/FBLazyVector\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/RCT-Folly\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/RCTDeprecation\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/RCTRequired\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/RCTTypeSafety\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/RNCAsyncStorage\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/RNGestureHandler\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/RNSVG\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/RNScreens\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-Core\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-Fabric\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-FabricComponents\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-FabricImage\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-ImageManager\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-Mapbuffer\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-NativeModulesApple\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-RCTAnimation\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-RCTAppDelegate\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-RCTBlob\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-RCTFBReactNativeSpec\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-RCTFabric\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-RCTRuntime\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-RCTText\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-RuntimeApple\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-RuntimeCore\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-RuntimeHermes\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-callinvoker\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-cxxreact\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-debug\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-defaultsnativemodule\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-domnativemodule\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-featureflags\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-featureflagsnativemodule\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-graphics\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-hermes\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-idlecallbacksnativemodule\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-jserrorhandler\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-jsi\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-jsiexecutor\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-jsinspector\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-jsinspectortracing\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-jsitooling\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-logger\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-microtasksnativemodule\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-oscompat\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-perflogger\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-performancetimeline\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-rendererconsistency\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-renderercss\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-rendererdebug\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-runtimeexecutor\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-runtimescheduler\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-timing\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React-utils\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/ReactAppDependencyProvider\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/ReactCodegen\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/ReactCommon\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/SocketRocket\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/Yoga\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/boost\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/fast_float\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/fmt\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/glog\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/hermes-engine\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/react-native-config\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/react-native-pager-view\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/react-native-safe-area-context\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/react-native-skia\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/XCFrameworkIntermediates/react-native-skia/Headers\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/DoubleConversion\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/boost\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Private/React-Core\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Private/React-Core\"\ \"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Private/Yoga\"
    export HIDE_BITCODE_SYMBOLS\=YES
    export HOME\=/Users/daliu_kt
    export HOST_ARCH\=arm64
    export HOST_PLATFORM\=macosx
    export ICONV\=/usr/bin/iconv
    export IMPLICIT_DEPENDENCY_DOMAIN\=default
    export INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE\=YES
    export INFOPLIST_EXPAND_BUILD_SETTINGS\=YES
    export INFOPLIST_FILE\=KaitoYaps/Info.plist
    export INFOPLIST_OUTPUT_FORMAT\=binary
    export INFOPLIST_PATH\=KaitoYaps.app/Info.plist
    export INFOPLIST_PREPROCESS\=NO
    export INFOSTRINGS_PATH\=KaitoYaps.app/en.lproj/InfoPlist.strings
    export INLINE_PRIVATE_FRAMEWORKS\=NO
    export INSTALLAPI_IGNORE_SKIP_INSTALL\=YES
    export INSTALLHDRS_COPY_PHASE\=NO
    export INSTALLHDRS_SCRIPT_PHASE\=NO
    export INSTALL_DIR\=/tmp/KaitoYaps.dst/Applications
    export INSTALL_GROUP\=staff
    export INSTALL_MODE_FLAG\=u+w,go-w,a+rX
    export INSTALL_OWNER\=daliu_kt
    export INSTALL_PATH\=/Applications
    export INSTALL_ROOT\=/tmp/KaitoYaps.dst
    export IPHONEOS_DEPLOYMENT_TARGET\=15.1
    export IS_UNOPTIMIZED_BUILD\=YES
    export JAVAC_DEFAULT_FLAGS\=-J-Xms64m\ -J-XX:NewSize\=4M\ -J-Dfile.encoding\=UTF8
    export JAVA_APP_STUB\=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    export JAVA_ARCHIVE_CLASSES\=YES
    export JAVA_ARCHIVE_TYPE\=JAR
    export JAVA_COMPILER\=/usr/bin/javac
    export JAVA_FOLDER_PATH\=KaitoYaps.app/Java
    export JAVA_FRAMEWORK_RESOURCES_DIRS\=Resources
    export JAVA_JAR_FLAGS\=cv
    export JAVA_SOURCE_SUBDIR\=.
    export JAVA_USE_DEPENDENCIES\=YES
    export JAVA_ZIP_FLAGS\=-urg
    export JIKES_DEFAULT_FLAGS\=+E\ +OLDCSO
    export KASAN_CFLAGS_CLASSIC\=-DKASAN\=1\ -DKASAN_CLASSIC\=1\ -fsanitize\=address\ -mllvm\ -asan-globals-live-support\ -mllvm\ -asan-force-dynamic-shadow
    export KASAN_CFLAGS_TBI\=-DKASAN\=1\ -DKASAN_TBI\=1\ -fsanitize\=kernel-hwaddress\ -mllvm\ -hwasan-recover\=0\ -mllvm\ -hwasan-instrument-atomics\=0\ -mllvm\ -hwasan-instrument-stack\=1\ -mllvm\ -hwasan-generate-tags-with-calls\=1\ -mllvm\ -hwasan-instrument-with-calls\=1\ -mllvm\ -hwasan-use-short-granules\=0\ -mllvm\ -hwasan-memory-access-callback-prefix\=__asan_
    export KASAN_DEFAULT_CFLAGS\=-DKASAN\=1\ -DKASAN_CLASSIC\=1\ -fsanitize\=address\ -mllvm\ -asan-globals-live-support\ -mllvm\ -asan-force-dynamic-shadow
    export KEEP_PRIVATE_EXTERNS\=NO
    export LD_DEPENDENCY_INFO_FILE\=/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Intermediates.noindex/KaitoYaps.build/Debug-iphoneos/KaitoYaps.build/Objects-normal/undefined_arch/KaitoYaps_dependency_info.dat
    export LD_EXPORT_SYMBOLS\=YES
    export LD_GENERATE_MAP_FILE\=NO
    export LD_MAP_FILE_PATH\=/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Intermediates.noindex/KaitoYaps.build/Debug-iphoneos/KaitoYaps.build/KaitoYaps-LinkMap-normal-undefined_arch.txt
    export LD_NO_PIE\=NO
    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER\=YES
    export LD_RUNPATH_SEARCH_PATHS\=/usr/lib/swift\ \ \'@executable_path/Frameworks\'\ \'@loader_path/Frameworks\'\ @executable_path/Frameworks
    export LD_RUNPATH_SEARCH_PATHS_YES\=@loader_path/../Frameworks
    export LD_SHARED_CACHE_ELIGIBLE\=Automatic
    export LD_WARN_DUPLICATE_LIBRARIES\=NO
    export LD_WARN_UNUSED_DYLIBS\=NO
    export LEGACY_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    export LEX\=lex
    export LIBRARY_DEXT_INSTALL_PATH\=/Library/DriverExtensions
    export LIBRARY_FLAG_NOSPACE\=YES
    export LIBRARY_FLAG_PREFIX\=-l
    export LIBRARY_KEXT_INSTALL_PATH\=/Library/Extensions
